Gender,Age,Marital.Status,Profession,Education,Income,State,FL,Future_Perspective,Existing_Loan,Emergency_Fund,EMI.Loan,Money_Attitude,Financial_Efficacy,Retirement,SMI,Inv_involved,Inv_Type,KSM,Inv_Motive,Inv_pattern,Equity_Market,Demat_Account,Stock_opinion,Inv_Advice,Learning_inv,Inv_plan,Covid_SM
Male,46-60,Married,Business,Doctorate,"50,000-100,000",Tamil Nadu,Good,0-25%,No,Yes,0-25%,Neutral,Disagree,Agree,Somewhat Interested,Yes,FD,Basic,Future Perspective,Short Term,Basic,Yes,Positive,Friends/Relative,Yes,0-5 years,Disagree
Female,19-30,Single,Student,Masters,"0-10,000",Tamil Nadu,Good,50-75%,No,Yes,50-75%,Agree,Neutral,Neutral,Very Interested,Planning  to,FD,Basic,Education,Short Term,Not Much,No,Positive,Friends/Relative,Yes,5 years plus,Agree
Male,31-45,Single,IT,Masters,"50,000-100,000",Tamil Nadu,Very Good,25-50%,No,No,No Loan or EMI,Strongly Disagree,Strongly Agree,Strongly Disagree,Not at all Interested,No,SD,Basic,Saving,Long Term,Basic,No,Neutral,Own,No,No Inv Plan,Neutral
Female,31-45,Married,Home-Maker,Masters,"10,000-50,000",Tamil Nadu,Average,0-25%,Yes,No,0-25%,Agree,Agree,Strongly Agree,Very Interested,No,No Investment,Not Much,Future Perspective,Long Term,No Knowledge,No,Neutral,Online Sources,Yes,0-5 years,Agree
Female,31-45,Married,Home-Maker,Masters,"0-10,000",Tamil Nadu,Very Good,25-50%,Yes,Yes,0-25%,Strongly Agree,Agree,Agree,Neutral,No,RD,No Knowledge,No Inv Plan,Short Term,No Knowledge,No,Negative,Friends/Relative,No,No Inv Plan,Neutral
Female,31-45,Married,Trainer,Doctorate,"10,000-50,000",Karnataka,Below Average,75 Above,Yes,No,No Loan or EMI,Strongly Agree,Agree,Strongly Agree,Somewhat Interested,No,No Investment,Not Much,Saving,Long Term,No Knowledge,No,Positive,Friends/Relative,Yes,0-5 years,Strongly Agree
Female,31-45,Married,Freelancer,Masters,"10,000-50,000",Tamil Nadu,Very Good,25-50%,No,Yes,No Loan or EMI,Disagree,Disagree,Disagree,Somewhat Interested,Yes,FD,Basic,Future Perspective,Long Term,Very Knowledgeable,Yes,Positive,Own,No,5 years plus,Neutral
Male,Above 61,Widowed,Retired,Secondry school,"0-10,000",Tamil Nadu,Very Good,25-50%,No,Yes,No Loan or EMI,Strongly Disagree,Strongly Disagree,Neutral,Not at all Interested,No,No Investment,Basic,Future Perspective,Short Term,No Knowledge,No,Neutral,Online Sources,Yes,Open Term,Strongly Agree
Female,31-45,Married,Home-Maker,University,"0-10,000",Tamil Nadu,Below Average,0-25%,No,No,No Loan or EMI,Neutral,Agree,Agree,Not Very Interested,No,FD,Not Much,Future Perspective,Long Term,No Knowledge,No,Positive,Friends/Relative,Yes,No Inv Plan,Neutral
Male,19-30,Single,Student,Junior college,"0-10,000",Tamil Nadu,Average,25-50%,No,No,0-25%,Disagree,Neutral,Neutral,Somewhat Interested,No,No Investment,Not Much,Future Perspective,Long Term,No Knowledge,No,Positive,Friends/Relative,Yes,5 years plus,Agree
Female,19-30,Married,IT,University,"0-10,000",Karnataka,Good,25-50%,No,Yes,0-25%,Strongly Agree,Strongly Disagree,Strongly Agree,Not at all Interested,No,No Investment,Not Much,Saving,Short Term,No Knowledge,No,Very Negative,Friends/Relative,No,No Inv Plan,Neutral
Male,46-60,Married,Teaching,Masters,"10,000-50,000",Tamil Nadu,Good,0-25%,No,Yes,No Loan or EMI,Disagree,Agree,Disagree,Not Very Interested,No,No Investment,Not Much,Saving,Short Term,Not Much,No,Negative,Own,No,No Inv Plan,Neutral
Female,31-45,Married,Business,University,"0-10,000",Tamil Nadu,Poor,0-25%,Yes,No,No Loan or EMI,Strongly Agree,Agree,Strongly Disagree,Not at all Interested,No,No Investment,No Knowledge,No Inv Plan,Short Term,No Knowledge,No,Very Negative,Own,No,Open Term,Strongly Disagree
Female,19-30,Married,Freelancer,University,"10,000-50,000",Tamil Nadu,Average,0-25%,No,No,0-25%,Disagree,Agree,Disagree,Somewhat Interested,No,No Investment,Not Much,Future Perspective,Long Term,Not Much,Yes,Neutral,Online Sources,Yes,0-5 years,Neutral
